Target,Model,Method,Mean_diff_abs,Var_mean,Std_mean
hs90a,GIN,gnnexplainer,0.07629794478416452,0.011250041984021651,0.10517176613211629
hxk4,GAT,attention,0.14976055622100826,0.12225551698356865,0.33611261993646624
hxk4,GAT,gnnexplainer,0.019514417648315407,0.012040547095239149,0.10939292460680006
hxk4,GIN,attention,0.023304450511932417,0.27447536587715143,0.5006367325782776
hxk4,GIN,gnnexplainer,0.06410151124000552,0.01103390422649675,0.1031252428889274
igf1r,GAT,attention,0.5178964599967002,0.16713654771447178,0.4020109474658966
igf1r,GAT,gnnexplainer,0.005990225076675348,0.01349782627075905,0.1160638958215713
igf1r,GIN,attention,0.6206421740353107,0.2250618077814579,0.45010965764522554
igf1r,GIN,gnnexplainer,0.07058108448982237,0.0115226764697581,0.10627219527959819
inha,GAT,attention,1.1292282104492186,0.37676529213786125,0.5556643337011338
inha,GAT,gnnexplainer,0.06845427155494693,0.01165082892403,0.106064161658287
inha,GIN,attention,0.3517973899841309,0.4386218026280403,0.6356537967920304
inha,GIN,gnnexplainer,0.012814927101135187,0.012406000448390749,0.1104573659598827
ital,GAT,attention,0.02462005615234375,0.13772356286644935,0.3651962131261825
ital,GAT,gnnexplainer,0.05384599566459658,0.0136046860367059,0.1161987371742725
ital,GIN,attention,0.5172581873834132,0.11112941801548,0.31911709308624264
ital,GIN,gnnexplainer,0.004980289936065696,0.01307374974712725,0.11406756639480585
jak2,GAT,attention,0.0700499296188356,0.2915476724505424,0.5200760155916214
jak2,GAT,gnnexplainer,0.03916249275207517,0.01244244482368225,0.11135018542408939
jak2,GIN,attention,0.2405102252960205,0.2434403354302048,0.3985518857836723
jak2,GIN,gnnexplainer,0.09696381688117978,0.01172508317977185,0.10694770291447635
kif11,GAT,attention,0.3634854316711428,0.31637425273656844,0.5147284299135209
kif11,GAT,gnnexplainer,0.07932243347167967,0.01105487272143355,0.10458373054862016
kif11,GIN,attention,0.5733167257159948,0.3282485902309418,0.4522520080208778
kif11,GIN,gnnexplainer,0.055738025903701804,0.01237349445000285,0.11090865582227699
kit,GAT,attention,0.4348161339759827,0.1773412665352225,0.3940587982535362
kit,GAT,gnnexplainer,0.017499315738678023,0.01296344092115755,0.1133634343743324
kit,GIN,attention,0.34897488951683053,0.1884404584765434,0.4107731357216835
kit,GIN,gnnexplainer,0.07480714321136478,0.011141683394089299,0.1048406317830085
kith,GAT,attention,0.14117472171783452,0.11507293730974195,0.3181018799543381
kith,GAT,gnnexplainer,0.007718217372894298,0.01298891259357325,0.11382961869239805
kith,GIN,attention,0.6318955570459365,0.28372952602803697,0.5146192207932472
kith,GIN,gnnexplainer,0.0452689111232758,0.0140124858357012,0.11812818273901934
kpcb,GAT,attention,0.4318464279174803,0.9022394403815269,0.9018435329198837
kpcb,GAT,gnnexplainer,0.012614029645919789,0.01300206826999775,0.11372782588005059
kpcb,GIN,attention,0.836683166027069,1.555192743986845,1.0041945546865463
kpcb,GIN,gnnexplainer,0.06381171941757213,0.01132865338586265,0.1051119744777679
lck,GAT,attention,0.15983551740646362,0.4758014976978302,0.6588396161794663
lck,GAT,gnnexplainer,0.003884881734848078,0.013427341915667,0.1156552970409393
lck,GIN,attention,0.15724706649780268,0.08896667510271065,0.28921579420566557
lck,GIN,gnnexplainer,0.12896615862846378,0.0095265541225671,0.0965467981994152
lkha4,GAT,attention,1.1460820958018303,0.1869226463139057,0.4160458520054817
lkha4,GAT,gnnexplainer,0.009138685464858964,0.01030658439267425,0.099998066201806
lkha4,GIN,attention,0.24026507139205933,0.35031587854027746,0.515168535709381
lkha4,GIN,gnnexplainer,0.011901009082794234,0.010425162827596,0.1011991366744041
mapk2,GAT,attention,0.10068067312240603,0.09819128215312956,0.28261381983757017
mapk2,GAT,gnnexplainer,0.02876412868499756,0.01276867333799595,0.11262881830334655
mapk2,GIN,attention,0.630287467315793,0.1492900844663381,0.3747084677219391
mapk2,GIN,gnnexplainer,0.10084599256515508,0.012337632570415698,0.10995923131704324
mcr,GAT,attention,0.5626859549432993,0.4453089378774166,0.5931137144565581
mcr,GAT,gnnexplainer,0.02022712826728823,0.0123844279441982,0.11052091345190995
mcr,GIN,attention,0.008444541692733787,0.3952748604118823,0.521382600069046
mcr,GIN,gnnexplainer,0.04597199559211734,0.0112032948527485,0.10527314096689219
met,GAT,attention,0.6083125025033951,0.21495422497391692,0.4578810095787048
met,GAT,gnnexplainer,0.01806603074073798,0.012624760530889,0.11206371337175365
met,GIN,attention,0.9032494530081748,0.5004972722381353,0.5432259440422058
met,GIN,gnnexplainer,0.1471141278743744,0.008447183528915,0.0876306649297475
mk01,GAT,attention,0.04212687015533412,0.1023100784048438,0.30458591580390926
mk01,GAT,gnnexplainer,0.015270191431045521,0.01340931262820955,0.11568521484732625
mk01,GIN,attention,0.6226564014330506,0.31385302916169167,0.4839527040719986
mk01,GIN,gnnexplainer,0.0866491615772248,0.010837622731923999,0.102353373542428
mk10,GAT,attention,0.5443863850086927,0.17283391840755935,0.39204739034175873
mk10,GAT,gnnexplainer,0.009920156002044711,0.0137031727470457,0.11682536080479619
mk10,GIN,attention,0.019173955917358376,0.06161424014717335,0.2369529247283935
mk10,GIN,gnnexplainer,0.11458977460861214,0.010921279992908199,0.10211848020553585
mk14,GAT,attention,0.314180463552475,0.33681935966014853,0.5550583153963089
mk14,GAT,gnnexplainer,0.05307697653770449,0.01341274119913575,0.11543370634317396
mk14,GIN,attention,0.3184802121715619,0.04232704192399975,0.20267126411199565
mk14,GIN,gnnexplainer,0.050291544198989846,0.0116329129785299,0.10723072364926335
mmp13,GAT,attention,0.30954905748367323,0.6492051512002945,0.7654644340276718
mmp13,GAT,gnnexplainer,0.04567107558250427,0.01301226187497375,0.11392968967556949
mmp13,GIN,attention,0.023914551734924405,0.4062607027590275,0.5687004745006561
mmp13,GIN,gnnexplainer,0.057421135902404885,0.012224258203059401,0.11014739796519274
mp2k1,GAT,attention,0.05802774429321311,0.39399998299777506,0.5965977638959885
mp2k1,GAT,gnnexplainer,0.04487487077713015,0.012614520202623651,0.10870195366442201
mp2k1,GIN,attention,0.3445466816425323,0.41062778867781163,0.5848421961069107
mp2k1,GIN,gnnexplainer,0.034658628702163685,0.011763139162212551,0.10771132707595821
nos1,GAT,attention,0.27025119066238446,1.0281378298997879,0.9746125221252442
nos1,GAT,gnnexplainer,0.03164972066879268,0.0122052075341343,0.10958165451884265
nos1,GIN,attention,0.7971549719572066,0.6247642274945974,0.5799722820520401
nos1,GIN,gnnexplainer,0.08441557288169865,0.0103500980418175,0.09799605980515474
nram,GAT,attention,0.5542277216911319,0.2682248055934906,0.495808732509613
nram,GAT,gnnexplainer,0.08505849838256835,0.01183676281943915,0.10791015326976769
nram,GIN,attention,0.7493772089481353,0.1812920935451984,0.397575281560421
nram,GIN,gnnexplainer,0.044035494327545166,0.013830916769802502,0.11736541017889975
pa2ga,GAT,attention,0.29673161506652823,0.26420205049216744,0.4657258659601211
pa2ga,GAT,gnnexplainer,0.05846323370933526,0.0117319950368255,0.10734560042619701
pa2ga,GIN,attention,0.09156236648559568,0.1921416670083999,0.4206919640302658
pa2ga,GIN,gnnexplainer,0.055578702688217185,0.01414223229512565,0.11871599480509751
parp1,GAT,attention,0.07780889272689817,0.1781352333724498,0.3969824343919754
parp1,GAT,gnnexplainer,0.060786420106887784,0.0120494401082396,0.10865065827965731
parp1,GIN,attention,0.5683355547487735,0.056505392631515855,0.22319374158978456
parp1,GIN,gnnexplainer,0.12550948858261107,0.010006099962629349,0.09569586962461465
pde5a,GAT,attention,0.0616053462028503,0.4663540989160537,0.6657440960407257
pde5a,GAT,gnnexplainer,0.0014057517051696555,0.0145303922705352,0.120347898453474
pde5a,GIN,attention,0.031649941205978305,0.08943883553147311,0.29471970051527024
pde5a,GIN,gnnexplainer,0.15049682855606078,0.00782118327915665,0.08559298068284985
pgh1,GAT,attention,0.2563513442873954,0.1758604198694229,0.40607481896877284
pgh1,GAT,gnnexplainer,0.052452975511550926,0.01216560602188105,0.10965588018298145
pgh1,GIN,attention,0.3149627983570098,0.12333776354789734,0.3407581761479378
pgh1,GIN,gnnexplainer,0.07486222386360175,0.0113586975261569,0.10566804260015486
pgh2,GAT,attention,0.3220863938331604,0.4841482102870941,0.6743303835391998
pgh2,GAT,gnnexplainer,0.07443965077400216,0.012350398162379799,0.11049524247646325
pgh2,GIN,attention,0.30935042500495913,0.2731296708807349,0.4893304258584976
pgh2,GIN,gnnexplainer,0.03276897072792051,0.0130512059666216,0.11413237154483791
plk1,GAT,attention,0.43872722461819647,0.111302469484508,0.3201318129897117
plk1,GAT,gnnexplainer,0.02758008241653448,0.0133421087637543,0.11449553966522215
plk1,GIN,attention,0.004812413454055808,0.14087953865528105,0.3637396335601807
plk1,GIN,gnnexplainer,0.08570557236671456,0.0122903626412153,0.11048491075634956
pnph,GAT,attention,0.07934923171997088,0.1365171018987894,0.36475051790475843
pnph,GAT,gnnexplainer,0.06658415794372563,0.0124441750114783,0.1095292314887046
pnph,GIN,attention,1.5549504309892654,0.5532794959843159,0.6561903446912765
pnph,GIN,gnnexplainer,0.04502044320106513,0.013364026090130151,0.11402551531791685
ppara,GAT,attention,0.09228250980377206,0.7215981274843216,0.8274573773145677
ppara,GAT,gnnexplainer,0.08272427916526798,0.0115111594088375,0.10700122192502015
ppara,GIN,attention,0.26764885187149035,1.3800973892211914,1.1460563004016877
ppara,GIN,gnnexplainer,0.018502980470657293,0.013903218787163451,0.11724970415234565
ppard,GAT,attention,0.813743743300438,0.4075631231069564,0.6283110082149506
ppard,GAT,gnnexplainer,0.007228589057922452,0.0131477247923612,0.1142491534352302
ppard,GIN,attention,0.1875632405281067,1.2012423619627952,1.0656092673540116
ppard,GIN,gnnexplainer,0.06351640224456795,0.013056721817702,0.11374168843030924
pparg,GAT,attention,0.7283123224973679,0.3872722819447517,0.5874967694282531
pparg,GAT,gnnexplainer,0.04139590859413145,0.0132954287342727,0.11501101404428474
pparg,GIN,attention,0.14917327165603644,0.9370949774980546,0.8989822387695313
pparg,GIN,gnnexplainer,0.10305832028388973,0.0113567815627902,0.10619284957647321
prgr,GAT,attention,0.3462522823363541,0.0680243583396077,0.25664262771606444
prgr,GAT,gnnexplainer,0.009179246425628618,0.0124193883500993,0.1112222865223884
prgr,GIN,attention,0.0773764491081238,0.050071344897150954,0.2173843279480934
prgr,GIN,gnnexplainer,0.01829571723937995,0.01173885241150855,0.1077470615506172
ptn1,GAT,attention,0.6657241761684418,0.2112694136798382,0.4409931853413581
ptn1,GAT,gnnexplainer,0.01256645321846006,0.01292460374534125,0.11331991702318185
ptn1,GIN,attention,0.024089109897613592,0.44199333563446996,0.6399134963750839
ptn1,GIN,gnnexplainer,0.004515743255615323,0.0136980379931628,0.11684682741761204
pur2,GAT,attention,0.41990919113159164,0.07568150702863925,0.26704239696264265
pur2,GAT,gnnexplainer,0.01866089701652529,0.01308958958834405,0.1142925105988979
pur2,GIN,attention,0.07321246266365045,0.0455207188613712,0.2082434222102165
pur2,GIN,gnnexplainer,0.021804147958755515,0.01350312363356345,0.11604363098740575
pygm,GAT,attention,0.5959504306316374,0.1098066855221986,0.2970401987433433
pygm,GAT,gnnexplainer,0.026733499765396185,0.01274352734908455,0.11244385764002796
pygm,GIN,attention,0.5960640504956245,0.16011318415403364,0.3706109106540679
pygm,GIN,gnnexplainer,0.06783825159072876,0.012513395212590601,0.11023894026875489
pyrd,GAT,attention,0.8858812823891639,0.41628197580575943,0.6274037063121796
pyrd,GAT,gnnexplainer,0.01744378209114078,0.014025622792541902,0.11836630851030346
pyrd,GIN,attention,0.17014243602752688,0.6960928231477737,0.7928084611892701
pyrd,GIN,gnnexplainer,0.12066082358360292,0.0101208538282662,0.09901570230722424
reni,GAT,attention,0.22825808525085445,0.6760511927306652,0.73153315782547
reni,GAT,gnnexplainer,0.016360151767730702,0.0123884656466543,0.11073374375700945
reni,GIN,attention,0.31607999801635744,0.604090278595686,0.6349596977233887
reni,GIN,gnnexplainer,0.11645016670227054,0.0092585409525781,0.09502702020108694
rock1,GAT,attention,0.7657018002122641,0.1855019465088844,0.4186866149306297
rock1,GAT,gnnexplainer,0.017868793010711703,0.0140314390882849,0.11827341541647904
rock1,GIN,attention,0.8590747684240341,0.32808695286512374,0.5449400901794433
rock1,GIN,gnnexplainer,0.08380135893821722,0.011908199125900801,0.10746737867593764
rxra,GAT,attention,0.8335679830051959,0.2326697394251823,0.4716933697462081
rxra,GAT,gnnexplainer,0.06928033232688902,0.0108346964232623,0.10386039167642591
rxra,GIN,attention,0.6981307312846183,0.22900721617043016,0.4655281603336334
rxra,GIN,gnnexplainer,0.03215992450714117,0.0115759253967553,0.10673678591847416
sahh,GAT,attention,0.769761687517166,0.1029456557705998,0.29215651452541347
sahh,GAT,gnnexplainer,0.02766320109367365,0.0126726909540593,0.11223724260926245
sahh,GIN,attention,0.9979435265064238,0.15090632438659665,0.3729798600077629
sahh,GIN,gnnexplainer,0.0046526551246643955,0.0130109122488647,0.1134560689330101
src,GAT,attention,0.5683424979448318,0.3784831941127777,0.5877733349800109
src,GAT,gnnexplainer,0.037686496973037775,0.014250677637755851,0.1190285615622997
src,GIN,attention,0.4353729337453841,0.2204284120351076,0.41854604780673976
src,GIN,gnnexplainer,0.010069078207015969,0.013498866651207149,0.1159898035228252
tgfr1,GAT,attention,0.8542755775153636,0.30603500157594676,0.524988442659378
tgfr1,GAT,gnnexplainer,0.06094619035720822,0.0128497692756354,0.1130509383976459
tgfr1,GIN,attention,0.54213627576828,0.7743700079619884,0.6975233495235443
tgfr1,GIN,gnnexplainer,0.11355368494987494,0.0113260380458086,0.10430731400847429
thb,GAT,attention,0.002877426147460671,0.1499385271221399,0.35425748080015174
thb,GAT,gnnexplainer,0.059920644760131814,0.01084521547891195,0.1030971631407737
thb,GIN,attention,0.28074743747711217,0.49700429402291774,0.5998155772686005
thb,GIN,gnnexplainer,0.11533918976783747,0.0110366080421954,0.1037527285516262
thrb,GAT,attention,0.17429810762405407,0.59188764244318,0.6976592093706131
thrb,GAT,gnnexplainer,0.025467032194137595,0.013582245726138299,0.11595031321048735
thrb,GIN,attention,0.6291720464825629,0.3355611681938171,0.5306019574403763
thrb,GIN,gnnexplainer,0.11892886161804206,0.0100669050123542,0.09815909117460245
try1,GAT,attention,0.14154043197631805,1.4555853463709354,1.0677876830101014
try1,GAT,gnnexplainer,0.0268781960010529,0.013446863088756748,0.11572621166706085
try1,GIN,attention,0.007149028778076105,1.2460202284157276,0.9791904598474502
try1,GIN,gnnexplainer,0.09960098862648015,0.0114123512525111,0.10540230274200435
tryb1,GAT,attention,0.8874968081712722,0.43838685788214204,0.5592881441116333
tryb1,GAT,gnnexplainer,0.07292407751083374,0.013004506099969101,0.11357499659061429
tryb1,GIN,attention,0.6771340265870094,0.26741563268005847,0.4301884114742278
tryb1,GIN,gnnexplainer,0.13158689141273494,0.00932667662855235,0.0920932926237583
tysy,GAT,attention,0.4516393780708311,0.27041350193321706,0.47905186414718626
tysy,GAT,gnnexplainer,0.05695768594741818,0.01312096714973445,0.1143570818006992
tysy,GIN,attention,0.3930211186408996,0.2759206375107169,0.48071973621845243
tysy,GIN,gnnexplainer,0.013342821598053,0.013414638675749251,0.11569245457649224
urok,GAT,attention,0.04481763839721675,1.1735067021101713,0.9520011797547341
urok,GAT,gnnexplainer,0.035712140798568714,0.0103330388665199,0.10067415088415141
urok,GIN,attention,0.06761754155159,0.4220771645195782,0.5344411879777908
urok,GIN,gnnexplainer,0.09297148585319526,0.0102324928622692,0.1004145115613937
vgfr2,GAT,attention,0.8506746292114258,0.17400210388004775,0.40450051724910735
vgfr2,GAT,gnnexplainer,0.048310148715972945,0.01286361590027805,0.112822463363409
vgfr2,GIN,attention,0.4840710312128066,0.06362300775945184,0.23783604428172112
vgfr2,GIN,gnnexplainer,0.11081144809722909,0.01081610308028755,0.10207785516977305
wee1,GAT,attention,0.8436421167105436,0.2414913959801197,0.47405246943235396
wee1,GAT,gnnexplainer,0.09941092729568479,0.010956084099598199,0.10109351053833959
wee1,GIN,attention,0.007507920265197754,0.5062206417322159,0.6620795398950576
wee1,GIN,gnnexplainer,0.03028373718261712,0.01550285844132295,0.12437873780727385
xiap,GAT,attention,0.2674266457557678,0.06140416208654635,0.2322687678039074
xiap,GAT,gnnexplainer,0.000715458393096946,0.0108138907235115,0.10354024991393085
xiap,GIN,attention,0.32282934784889217,0.1801712844520807,0.4000397175550461
xiap,GIN,gnnexplainer,0.027288079261779785,0.0125078692100942,0.1111054867506027
